
==========================================================================================
[STAGE] get_data
[SYMB ] BTCUSDT
[CMD  ] /venv/main/bin/python dataset/get_data/_get_data.py --symbol BTCUSDT
[CWD  ] /workspace/Transformer_RV_Crypto
[TS   ] 2026-05-07 08:25:02
==========================================================================================

[INFO] Active symbol: BTCUSDT (lower=btcusdt, ccxt=BTC/USDT:USDT)
[RUN] /venv/main/bin/python get_data/get_OHLCV.py --symbol BTCUSDT --category spot --interval 5 --start 2020-01-01 --end 2026-01-01 --out get_data/output/_main/btcusdt_5m_spot_API.parquet
[chunk 00001] rows=1000  range=2025-12-28 12:45:00+00:00 -> 2026-01-01 00:00:00+00:00  end_cursor was 2026-01-01 00:00:00+00:00
[chunk 00174] rows=1000  range=2024-05-07 10:30:00+00:00 -> 2024-05-10 21:45:00+00:00  end_cursor was 2024-05-10 21:45:00+00:00
[chunk 00175] rows=1000  range=2024-05-03 23:15:00+00:00 -> 2024-05-07 10:30:00+00:00  end_cursor was 2024-05-07 10:30:00+00:00
[chunk 00176] rows=1000  range=2024-04-30 12:00:00+00:00 -> 2024-05-03 23:15:00+00:00  end_cursor was 2024-05-03 23:15:00+00:00
[chunk 00177] rows=1000  range=2024-04-27 00:45:00+00:00 -> 2024-04-30 12:00:00+00:00  end_cursor was 2024-04-30 12:00:00+00:00
[chunk 00178] rows=1000  range=2024-04-23 13:30:00+00:00 -> 2024-04-27 00:45:00+00:00  end_cursor was 2024-04-27 00:45:00+00:00
[chunk 00179] rows=1000  range=2024-04-20 02:15:00+00:00 -> 2024-04-23 13:30:00+00:00  end_cursor was 2024-04-23 13:30:00+00:00
[chunk 00180] rows=1000  range=2024-04-16 15:00:00+00:00 -> 2024-04-20 02:15:00+00:00  end_cursor was 2024-04-20 02:15:00+00:00
[chunk 00181] rows=1000  range=2024-04-13 03:45:00+00:00 -> 2024-04-16 15:00:00+00:00  end_cursor was 2024-04-16 15:00:00+00:00
[chunk 00182] rows=1000  range=2024-04-09 16:30:00+00:00 -> 2024-04-13 03:45:00+00:00  end_cursor was 2024-04-13 03:45:00+00:00
[chunk 00183] rows=1000  range=2024-04-06 05:15:00+00:00 -> 2024-04-09 16:30:00+00:00  end_cursor was 2024-04-09 16:30:00+00:00
[chunk 00184] rows=1000  range=2024-04-02 18:00:00+00:00 -> 2024-04-06 05:15:00+00:00  end_cursor was 2024-04-06 05:15:00+00:00
[chunk 00185] rows=1000  range=2024-03-30 06:45:00+00:00 -> 2024-04-02 18:00:00+00:00  end_cursor was 2024-04-02 18:00:00+00:00
[chunk 00186] rows=1000  range=2024-03-26 19:30:00+00:00 -> 2024-03-30 06:45:00+00:00  end_cursor was 2024-03-30 06:45:00+00:00
[chunk 00187] rows=1000  range=2024-03-23 08:15:00+00:00 -> 2024-03-26 19:30:00+00:00  end_cursor was 2024-03-26 19:30:00+00:00
[chunk 00188] rows=1000  range=2024-03-19 21:00:00+00:00 -> 2024-03-23 08:15:00+00:00  end_cursor was 2024-03-23 08:15:00+00:00
[chunk 00189] rows=1000  range=2024-03-16 09:45:00+00:00 -> 2024-03-19 21:00:00+00:00  end_cursor was 2024-03-19 21:00:00+00:00
[chunk 00190] rows=1000  range=2024-03-12 22:30:00+00:00 -> 2024-03-16 09:45:00+00:00  end_cursor was 2024-03-16 09:45:00+00:00
[chunk 00191] rows=1000  range=2024-03-09 11:15:00+00:00 -> 2024-03-12 22:30:00+00:00  end_cursor was 2024-03-12 22:30:00+00:00
[chunk 00192] rows=1000  range=2024-03-06 00:00:00+00:00 -> 2024-03-09 11:15:00+00:00  end_cursor was 2024-03-09 11:15:00+00:00
[chunk 00193] rows=1000  range=2024-03-02 12:45:00+00:00 -> 2024-03-06 00:00:00+00:00  end_cursor was 2024-03-06 00:00:00+00:00
[chunk 00194] rows=1000  range=2024-02-28 01:30:00+00:00 -> 2024-03-02 12:45:00+00:00  end_cursor was 2024-03-02 12:45:00+00:00
[chunk 00195] rows=1000  range=2024-02-24 14:15:00+00:00 -> 2024-02-28 01:30:00+00:00  end_cursor was 2024-02-28 01:30:00+00:00
[chunk 00196] rows=1000  range=2024-02-21 03:00:00+00:00 -> 2024-02-24 14:15:00+00:00  end_cursor was 2024-02-24 14:15:00+00:00
[chunk 00197] rows=1000  range=2024-02-17 15:45:00+00:00 -> 2024-02-21 03:00:00+00:00  end_cursor was 2024-02-21 03:00:00+00:00
[chunk 00198] rows=1000  range=2024-02-14 04:30:00+00:00 -> 2024-02-17 15:45:00+00:00  end_cursor was 2024-02-17 15:45:00+00:00
[chunk 00199] rows=1000  range=2024-02-10 17:15:00+00:00 -> 2024-02-14 04:30:00+00:00  end_cursor was 2024-02-14 04:30:00+00:00
[chunk 00200] rows=1000  range=2024-02-07 06:00:00+00:00 -> 2024-02-10 17:15:00+00:00  end_cursor was 2024-02-10 17:15:00+00:00
[chunk 00201] rows=1000  range=2024-02-03 18:45:00+00:00 -> 2024-02-07 06:00:00+00:00  end_cursor was 2024-02-07 06:00:00+00:00
[chunk 00202] rows=1000  range=2024-01-31 07:30:00+00:00 -> 2024-02-03 18:45:00+00:00  end_cursor was 2024-02-03 18:45:00+00:00
[chunk 00203] rows=1000  range=2024-01-27 20:15:00+00:00 -> 2024-01-31 07:30:00+00:00  end_cursor was 2024-01-31 07:30:00+00:00
[chunk 00204] rows=1000  range=2024-01-24 09:00:00+00:00 -> 2024-01-27 20:15:00+00:00  end_cursor was 2024-01-27 20:15:00+00:00
[chunk 00205] rows=1000  range=2024-01-20 21:45:00+00:00 -> 2024-01-24 09:00:00+00:00  end_cursor was 2024-01-24 09:00:00+00:00
[chunk 00206] rows=1000  range=2024-01-17 10:30:00+00:00 -> 2024-01-20 21:45:00+00:00  end_cursor was 2024-01-20 21:45:00+00:00
[chunk 00207] rows=1000  range=2024-01-13 23:15:00+00:00 -> 2024-01-17 10:30:00+00:00  end_cursor was 2024-01-17 10:30:00+00:00
[chunk 00208] rows=1000  range=2024-01-10 12:00:00+00:00 -> 2024-01-13 23:15:00+00:00  end_cursor was 2024-01-13 23:15:00+00:00
[chunk 00209] rows=1000  range=2024-01-07 00:45:00+00:00 -> 2024-01-10 12:00:00+00:00  end_cursor was 2024-01-10 12:00:00+00:00
[chunk 00210] rows=1000  range=2024-01-03 13:30:00+00:00 -> 2024-01-07 00:45:00+00:00  end_cursor was 2024-01-07 00:45:00+00:00
[chunk 00211] rows=1000  range=2023-12-31 02:15:00+00:00 -> 2024-01-03 13:30:00+00:00  end_cursor was 2024-01-03 13:30:00+00:00
[chunk 00212] rows=1000  range=2023-12-27 15:00:00+00:00 -> 2023-12-31 02:15:00+00:00  end_cursor was 2023-12-31 02:15:00+00:00
[chunk 00213] rows=1000  range=2023-12-24 03:45:00+00:00 -> 2023-12-27 15:00:00+00:00  end_cursor was 2023-12-27 15:00:00+00:00
[chunk 00214] rows=1000  range=2023-12-20 16:30:00+00:00 -> 2023-12-24 03:45:00+00:00  end_cursor was 2023-12-24 03:45:00+00:00
[chunk 00215] rows=1000  range=2023-12-17 05:15:00+00:00 -> 2023-12-20 16:30:00+00:00  end_cursor was 2023-12-20 16:30:00+00:00
[chunk 00216] rows=1000  range=2023-12-13 18:00:00+00:00 -> 2023-12-17 05:15:00+00:00  end_cursor was 2023-12-17 05:15:00+00:00
[chunk 00217] rows=1000  range=2023-12-10 06:45:00+00:00 -> 2023-12-13 18:00:00+00:00  end_cursor was 2023-12-13 18:00:00+00:00
[chunk 00218] rows=1000  range=2023-12-06 19:30:00+00:00 -> 2023-12-10 06:45:00+00:00  end_cursor was 2023-12-10 06:45:00+00:00
[chunk 00219] rows=1000  range=2023-12-03 08:15:00+00:00 -> 2023-12-06 19:30:00+00:00  end_cursor was 2023-12-06 19:30:00+00:00
[chunk 00220] rows=1000  range=2023-11-29 21:00:00+00:00 -> 2023-12-03 08:15:00+00:00  end_cursor was 2023-12-03 08:15:00+00:00
[chunk 00221] rows=1000  range=2023-11-26 09:45:00+00:00 -> 2023-11-29 21:00:00+00:00  end_cursor was 2023-11-29 21:00:00+00:00
[chunk 00222] rows=1000  range=2023-11-22 22:30:00+00:00 -> 2023-11-26 09:45:00+00:00  end_cursor was 2023-11-26 09:45:00+00:00
[chunk 00223] rows=1000  range=2023-11-19 11:15:00+00:00 -> 2023-11-22 22:30:00+00:00  end_cursor was 2023-11-22 22:30:00+00:00
[chunk 00224] rows=1000  range=2023-11-16 00:00:00+00:00 -> 2023-11-19 11:15:00+00:00  end_cursor was 2023-11-19 11:15:00+00:00
[chunk 00225] rows=1000  range=2023-11-12 12:45:00+00:00 -> 2023-11-16 00:00:00+00:00  end_cursor was 2023-11-16 00:00:00+00:00
[chunk 00226] rows=1000  range=2023-11-09 01:30:00+00:00 -> 2023-11-12 12:45:00+00:00  end_cursor was 2023-11-12 12:45:00+00:00
[chunk 00227] rows=1000  range=2023-11-05 14:15:00+00:00 -> 2023-11-09 01:30:00+00:00  end_cursor was 2023-11-09 01:30:00+00:00
[chunk 00228] rows=1000  range=2023-11-02 03:00:00+00:00 -> 2023-11-05 14:15:00+00:00  end_cursor was 2023-11-05 14:15:00+00:00
[chunk 00229] rows=1000  range=2023-10-29 15:45:00+00:00 -> 2023-11-02 03:00:00+00:00  end_cursor was 2023-11-02 03:00:00+00:00
[chunk 00230] rows=1000  range=2023-10-26 04:30:00+00:00 -> 2023-10-29 15:45:00+00:00  end_cursor was 2023-10-29 15:45:00+00:00
[chunk 00231] rows=1000  range=2023-10-22 17:15:00+00:00 -> 2023-10-26 04:30:00+00:00  end_cursor was 2023-10-26 04:30:00+00:00
[chunk 00232] rows=1000  range=2023-10-19 06:00:00+00:00 -> 2023-10-22 17:15:00+00:00  end_cursor was 2023-10-22 17:15:00+00:00
[chunk 00233] rows=1000  range=2023-10-15 18:45:00+00:00 -> 2023-10-19 06:00:00+00:00  end_cursor was 2023-10-19 06:00:00+00:00
[chunk 00234] rows=1000  range=2023-10-12 07:30:00+00:00 -> 2023-10-15 18:45:00+00:00  end_cursor was 2023-10-15 18:45:00+00:00
[chunk 00235] rows=1000  range=2023-10-08 20:15:00+00:00 -> 2023-10-12 07:30:00+00:00  end_cursor was 2023-10-12 07:30:00+00:00
[chunk 00236] rows=1000  range=2023-10-05 09:00:00+00:00 -> 2023-10-08 20:15:00+00:00  end_cursor was 2023-10-08 20:15:00+00:00
[chunk 00237] rows=1000  range=2023-10-01 21:45:00+00:00 -> 2023-10-05 09:00:00+00:00  end_cursor was 2023-10-05 09:00:00+00:00
[chunk 00238] rows=1000  range=2023-09-28 10:30:00+00:00 -> 2023-10-01 21:45:00+00:00  end_cursor was 2023-10-01 21:45:00+00:00
[chunk 00239] rows=1000  range=2023-09-24 23:15:00+00:00 -> 2023-09-28 10:30:00+00:00  end_cursor was 2023-09-28 10:30:00+00:00
[chunk 00240] rows=1000  range=2023-09-21 12:00:00+00:00 -> 2023-09-24 23:15:00+00:00  end_cursor was 2023-09-24 23:15:00+00:00
[chunk 00241] rows=1000  range=2023-09-18 00:45:00+00:00 -> 2023-09-21 12:00:00+00:00  end_cursor was 2023-09-21 12:00:00+00:00
[chunk 00242] rows=1000  range=2023-09-14 13:30:00+00:00 -> 2023-09-18 00:45:00+00:00  end_cursor was 2023-09-18 00:45:00+00:00
[chunk 00243] rows=1000  range=2023-09-11 02:15:00+00:00 -> 2023-09-14 13:30:00+00:00  end_cursor was 2023-09-14 13:30:00+00:00
[chunk 00244] rows=1000  range=2023-09-07 15:00:00+00:00 -> 2023-09-11 02:15:00+00:00  end_cursor was 2023-09-11 02:15:00+00:00
[chunk 00245] rows=1000  range=2023-09-04 03:45:00+00:00 -> 2023-09-07 15:00:00+00:00  end_cursor was 2023-09-07 15:00:00+00:00
[chunk 00246] rows=1000  range=2023-08-31 16:30:00+00:00 -> 2023-09-04 03:45:00+00:00  end_cursor was 2023-09-04 03:45:00+00:00
[chunk 00247] rows=1000  range=2023-08-28 05:15:00+00:00 -> 2023-08-31 16:30:00+00:00  end_cursor was 2023-08-31 16:30:00+00:00
[chunk 00248] rows=1000  range=2023-08-24 18:00:00+00:00 -> 2023-08-28 05:15:00+00:00  end_cursor was 2023-08-28 05:15:00+00:00
[chunk 00249] rows=1000  range=2023-08-21 06:45:00+00:00 -> 2023-08-24 18:00:00+00:00  end_cursor was 2023-08-24 18:00:00+00:00
[chunk 00250] rows=1000  range=2023-08-17 19:30:00+00:00 -> 2023-08-21 06:45:00+00:00  end_cursor was 2023-08-21 06:45:00+00:00
[chunk 00251] rows=1000  range=2023-08-14 08:15:00+00:00 -> 2023-08-17 19:30:00+00:00  end_cursor was 2023-08-17 19:30:00+00:00
[chunk 00252] rows=1000  range=2023-08-10 21:00:00+00:00 -> 2023-08-14 08:15:00+00:00  end_cursor was 2023-08-14 08:15:00+00:00
[chunk 00253] rows=1000  range=2023-08-07 09:45:00+00:00 -> 2023-08-10 21:00:00+00:00  end_cursor was 2023-08-10 21:00:00+00:00
[chunk 00254] rows=1000  range=2023-08-03 22:30:00+00:00 -> 2023-08-07 09:45:00+00:00  end_cursor was 2023-08-07 09:45:00+00:00
[chunk 00255] rows=1000  range=2023-07-31 11:15:00+00:00 -> 2023-08-03 22:30:00+00:00  end_cursor was 2023-08-03 22:30:00+00:00
[chunk 00256] rows=1000  range=2023-07-28 00:00:00+00:00 -> 2023-07-31 11:15:00+00:00  end_cursor was 2023-07-31 11:15:00+00:00
[chunk 00257] rows=1000  range=2023-07-24 12:45:00+00:00 -> 2023-07-28 00:00:00+00:00  end_cursor was 2023-07-28 00:00:00+00:00
[chunk 00258] rows=1000  range=2023-07-21 01:30:00+00:00 -> 2023-07-24 12:45:00+00:00  end_cursor was 2023-07-24 12:45:00+00:00
[chunk 00259] rows=1000  range=2023-07-17 14:15:00+00:00 -> 2023-07-21 01:30:00+00:00  end_cursor was 2023-07-21 01:30:00+00:00
[chunk 00260] rows=1000  range=2023-07-14 03:00:00+00:00 -> 2023-07-17 14:15:00+00:00  end_cursor was 2023-07-17 14:15:00+00:00
[chunk 00261] rows=1000  range=2023-07-10 15:45:00+00:00 -> 2023-07-14 03:00:00+00:00  end_cursor was 2023-07-14 03:00:00+00:00
[chunk 00262] rows=1000  range=2023-07-07 04:30:00+00:00 -> 2023-07-10 15:45:00+00:00  end_cursor was 2023-07-10 15:45:00+00:00
[chunk 00263] rows=1000  range=2023-07-03 17:15:00+00:00 -> 2023-07-07 04:30:00+00:00  end_cursor was 2023-07-07 04:30:00+00:00
[chunk 00264] rows=1000  range=2023-06-30 06:00:00+00:00 -> 2023-07-03 17:15:00+00:00  end_cursor was 2023-07-03 17:15:00+00:00
[chunk 00265] rows=1000  range=2023-06-26 18:45:00+00:00 -> 2023-06-30 06:00:00+00:00  end_cursor was 2023-06-30 06:00:00+00:00
[chunk 00266] rows=1000  range=2023-06-23 07:30:00+00:00 -> 2023-06-26 18:45:00+00:00  end_cursor was 2023-06-26 18:45:00+00:00
[chunk 00267] rows=1000  range=2023-06-19 20:15:00+00:00 -> 2023-06-23 07:30:00+00:00  end_cursor was 2023-06-23 07:30:00+00:00
[chunk 00268] rows=1000  range=2023-06-16 09:00:00+00:00 -> 2023-06-19 20:15:00+00:00  end_cursor was 2023-06-19 20:15:00+00:00
[chunk 00269] rows=1000  range=2023-06-12 21:45:00+00:00 -> 2023-06-16 09:00:00+00:00  end_cursor was 2023-06-16 09:00:00+00:00
[chunk 00270] rows=1000  range=2023-06-09 10:30:00+00:00 -> 2023-06-12 21:45:00+00:00  end_cursor was 2023-06-12 21:45:00+00:00
[chunk 00271] rows=1000  range=2023-06-05 23:15:00+00:00 -> 2023-06-09 10:30:00+00:00  end_cursor was 2023-06-09 10:30:00+00:00
[chunk 00272] rows=1000  range=2023-06-02 12:00:00+00:00 -> 2023-06-05 23:15:00+00:00  end_cursor was 2023-06-05 23:15:00+00:00
[chunk 00273] rows=1000  range=2023-05-30 00:45:00+00:00 -> 2023-06-02 12:00:00+00:00  end_cursor was 2023-06-02 12:00:00+00:00
[chunk 00274] rows=1000  range=2023-05-26 13:30:00+00:00 -> 2023-05-30 00:45:00+00:00  end_cursor was 2023-05-30 00:45:00+00:00
[chunk 00275] rows=1000  range=2023-05-23 02:15:00+00:00 -> 2023-05-26 13:30:00+00:00  end_cursor was 2023-05-26 13:30:00+00:00
[chunk 00276] rows=1000  range=2023-05-19 15:00:00+00:00 -> 2023-05-23 02:15:00+00:00  end_cursor was 2023-05-23 02:15:00+00:00
[chunk 00277] rows=1000  range=2023-05-16 03:45:00+00:00 -> 2023-05-19 15:00:00+00:00  end_cursor was 2023-05-19 15:00:00+00:00
[chunk 00278] rows=1000  range=2023-05-12 16:30:00+00:00 -> 2023-05-16 03:45:00+00:00  end_cursor was 2023-05-16 03:45:00+00:00
[chunk 00279] rows=1000  range=2023-05-09 05:15:00+00:00 -> 2023-05-12 16:30:00+00:00  end_cursor was 2023-05-12 16:30:00+00:00
[chunk 00280] rows=1000  range=2023-05-05 18:00:00+00:00 -> 2023-05-09 05:15:00+00:00  end_cursor was 2023-05-09 05:15:00+00:00
[chunk 00281] rows=1000  range=2023-05-02 06:45:00+00:00 -> 2023-05-05 18:00:00+00:00  end_cursor was 2023-05-05 18:00:00+00:00
[chunk 00282] rows=1000  range=2023-04-28 19:30:00+00:00 -> 2023-05-02 06:45:00+00:00  end_cursor was 2023-05-02 06:45:00+00:00
[chunk 00283] rows=1000  range=2023-04-25 08:15:00+00:00 -> 2023-04-28 19:30:00+00:00  end_cursor was 2023-04-28 19:30:00+00:00
[chunk 00284] rows=1000  range=2023-04-21 21:00:00+00:00 -> 2023-04-25 08:15:00+00:00  end_cursor was 2023-04-25 08:15:00+00:00
[chunk 00285] rows=1000  range=2023-04-18 09:45:00+00:00 -> 2023-04-21 21:00:00+00:00  end_cursor was 2023-04-21 21:00:00+00:00
[chunk 00286] rows=1000  range=2023-04-14 22:30:00+00:00 -> 2023-04-18 09:45:00+00:00  end_cursor was 2023-04-18 09:45:00+00:00
[chunk 00287] rows=1000  range=2023-04-11 11:15:00+00:00 -> 2023-04-14 22:30:00+00:00  end_cursor was 2023-04-14 22:30:00+00:00
[chunk 00288] rows=1000  range=2023-04-08 00:00:00+00:00 -> 2023-04-11 11:15:00+00:00  end_cursor was 2023-04-11 11:15:00+00:00
[chunk 00289] rows=1000  range=2023-04-04 12:45:00+00:00 -> 2023-04-08 00:00:00+00:00  end_cursor was 2023-04-08 00:00:00+00:00
[chunk 00290] rows=1000  range=2023-04-01 01:30:00+00:00 -> 2023-04-04 12:45:00+00:00  end_cursor was 2023-04-04 12:45:00+00:00
[chunk 00291] rows=1000  range=2023-03-28 14:15:00+00:00 -> 2023-04-01 01:30:00+00:00  end_cursor was 2023-04-01 01:30:00+00:00
[chunk 00292] rows=1000  range=2023-03-25 03:00:00+00:00 -> 2023-03-28 14:15:00+00:00  end_cursor was 2023-03-28 14:15:00+00:00
[chunk 00293] rows=1000  range=2023-03-21 15:45:00+00:00 -> 2023-03-25 03:00:00+00:00  end_cursor was 2023-03-25 03:00:00+00:00
[chunk 00294] rows=1000  range=2023-03-18 04:30:00+00:00 -> 2023-03-21 15:45:00+00:00  end_cursor was 2023-03-21 15:45:00+00:00
[chunk 00295] rows=1000  range=2023-03-14 17:15:00+00:00 -> 2023-03-18 04:30:00+00:00  end_cursor was 2023-03-18 04:30:00+00:00
[chunk 00296] rows=1000  range=2023-03-11 06:00:00+00:00 -> 2023-03-14 17:15:00+00:00  end_cursor was 2023-03-14 17:15:00+00:00
[chunk 00297] rows=1000  range=2023-03-07 18:45:00+00:00 -> 2023-03-11 06:00:00+00:00  end_cursor was 2023-03-11 06:00:00+00:00
[chunk 00298] rows=1000  range=2023-03-04 07:30:00+00:00 -> 2023-03-07 18:45:00+00:00  end_cursor was 2023-03-07 18:45:00+00:00
[chunk 00299] rows=1000  range=2023-02-28 20:15:00+00:00 -> 2023-03-04 07:30:00+00:00  end_cursor was 2023-03-04 07:30:00+00:00
[chunk 00300] rows=1000  range=2023-02-25 09:00:00+00:00 -> 2023-02-28 20:15:00+00:00  end_cursor was 2023-02-28 20:15:00+00:00
[chunk 00301] rows=1000  range=2023-02-21 21:45:00+00:00 -> 2023-02-25 09:00:00+00:00  end_cursor was 2023-02-25 09:00:00+00:00
[chunk 00302] rows=1000  range=2023-02-18 10:30:00+00:00 -> 2023-02-21 21:45:00+00:00  end_cursor was 2023-02-21 21:45:00+00:00
[chunk 00303] rows=1000  range=2023-02-14 23:15:00+00:00 -> 2023-02-18 10:30:00+00:00  end_cursor was 2023-02-18 10:30:00+00:00
[chunk 00304] rows=1000  range=2023-02-11 12:00:00+00:00 -> 2023-02-14 23:15:00+00:00  end_cursor was 2023-02-14 23:15:00+00:00
[chunk 00305] rows=1000  range=2023-02-08 00:45:00+00:00 -> 2023-02-11 12:00:00+00:00  end_cursor was 2023-02-11 12:00:00+00:00
[chunk 00306] rows=1000  range=2023-02-04 13:30:00+00:00 -> 2023-02-08 00:45:00+00:00  end_cursor was 2023-02-08 00:45:00+00:00
[chunk 00307] rows=1000  range=2023-02-01 02:15:00+00:00 -> 2023-02-04 13:30:00+00:00  end_cursor was 2023-02-04 13:30:00+00:00
[chunk 00308] rows=1000  range=2023-01-28 15:00:00+00:00 -> 2023-02-01 02:15:00+00:00  end_cursor was 2023-02-01 02:15:00+00:00
[chunk 00309] rows=1000  range=2023-01-25 03:45:00+00:00 -> 2023-01-28 15:00:00+00:00  end_cursor was 2023-01-28 15:00:00+00:00
[chunk 00310] rows=1000  range=2023-01-21 16:30:00+00:00 -> 2023-01-25 03:45:00+00:00  end_cursor was 2023-01-25 03:45:00+00:00
[chunk 00311] rows=1000  range=2023-01-18 05:15:00+00:00 -> 2023-01-21 16:30:00+00:00  end_cursor was 2023-01-21 16:30:00+00:00
[chunk 00312] rows=1000  range=2023-01-14 18:00:00+00:00 -> 2023-01-18 05:15:00+00:00  end_cursor was 2023-01-18 05:15:00+00:00
[chunk 00313] rows=1000  range=2023-01-11 06:45:00+00:00 -> 2023-01-14 18:00:00+00:00  end_cursor was 2023-01-14 18:00:00+00:00
[chunk 00314] rows=1000  range=2023-01-07 19:30:00+00:00 -> 2023-01-11 06:45:00+00:00  end_cursor was 2023-01-11 06:45:00+00:00
[chunk 00315] rows=1000  range=2023-01-04 08:15:00+00:00 -> 2023-01-07 19:30:00+00:00  end_cursor was 2023-01-07 19:30:00+00:00
[chunk 00316] rows=1000  range=2022-12-31 21:00:00+00:00 -> 2023-01-04 08:15:00+00:00  end_cursor was 2023-01-04 08:15:00+00:00
[chunk 00317] rows=1000  range=2022-12-28 09:45:00+00:00 -> 2022-12-31 21:00:00+00:00  end_cursor was 2022-12-31 21:00:00+00:00
[chunk 00318] rows=1000  range=2022-12-24 22:30:00+00:00 -> 2022-12-28 09:45:00+00:00  end_cursor was 2022-12-28 09:45:00+00:00
[chunk 00319] rows=1000  range=2022-12-21 11:15:00+00:00 -> 2022-12-24 22:30:00+00:00  end_cursor was 2022-12-24 22:30:00+00:00
[chunk 00320] rows=1000  range=2022-12-18 00:00:00+00:00 -> 2022-12-21 11:15:00+00:00  end_cursor was 2022-12-21 11:15:00+00:00
[chunk 00321] rows=1000  range=2022-12-14 12:45:00+00:00 -> 2022-12-18 00:00:00+00:00  end_cursor was 2022-12-18 00:00:00+00:00
[chunk 00322] rows=1000  range=2022-12-11 01:30:00+00:00 -> 2022-12-14 12:45:00+00:00  end_cursor was 2022-12-14 12:45:00+00:00
[chunk 00323] rows=1000  range=2022-12-07 14:15:00+00:00 -> 2022-12-11 01:30:00+00:00  end_cursor was 2022-12-11 01:30:00+00:00
[chunk 00324] rows=1000  range=2022-12-04 03:00:00+00:00 -> 2022-12-07 14:15:00+00:00  end_cursor was 2022-12-07 14:15:00+00:00
[chunk 00325] rows=1000  range=2022-11-30 15:45:00+00:00 -> 2022-12-04 03:00:00+00:00  end_cursor was 2022-12-04 03:00:00+00:00
[chunk 00326] rows=1000  range=2022-11-27 04:30:00+00:00 -> 2022-11-30 15:45:00+00:00  end_cursor was 2022-11-30 15:45:00+00:00
[chunk 00327] rows=1000  range=2022-11-23 17:15:00+00:00 -> 2022-11-27 04:30:00+00:00  end_cursor was 2022-11-27 04:30:00+00:00
[chunk 00328] rows=1000  range=2022-11-20 06:00:00+00:00 -> 2022-11-23 17:15:00+00:00  end_cursor was 2022-11-23 17:15:00+00:00
[chunk 00329] rows=1000  range=2022-11-16 18:45:00+00:00 -> 2022-11-20 06:00:00+00:00  end_cursor was 2022-11-20 06:00:00+00:00
[chunk 00330] rows=1000  range=2022-11-13 07:30:00+00:00 -> 2022-11-16 18:45:00+00:00  end_cursor was 2022-11-16 18:45:00+00:00
[chunk 00331] rows=1000  range=2022-11-09 20:15:00+00:00 -> 2022-11-13 07:30:00+00:00  end_cursor was 2022-11-13 07:30:00+00:00
[chunk 00332] rows=1000  range=2022-11-06 09:00:00+00:00 -> 2022-11-09 20:15:00+00:00  end_cursor was 2022-11-09 20:15:00+00:00
[chunk 00333] rows=1000  range=2022-11-02 21:45:00+00:00 -> 2022-11-06 09:00:00+00:00  end_cursor was 2022-11-06 09:00:00+00:00
[chunk 00334] rows=1000  range=2022-10-30 10:30:00+00:00 -> 2022-11-02 21:45:00+00:00  end_cursor was 2022-11-02 21:45:00+00:00
[chunk 00335] rows=1000  range=2022-10-26 23:15:00+00:00 -> 2022-10-30 10:30:00+00:00  end_cursor was 2022-10-30 10:30:00+00:00
[chunk 00336] rows=1000  range=2022-10-23 12:00:00+00:00 -> 2022-10-26 23:15:00+00:00  end_cursor was 2022-10-26 23:15:00+00:00
[chunk 00337] rows=1000  range=2022-10-20 00:45:00+00:00 -> 2022-10-23 12:00:00+00:00  end_cursor was 2022-10-23 12:00:00+00:00
[chunk 00338] rows=1000  range=2022-10-16 13:30:00+00:00 -> 2022-10-20 00:45:00+00:00  end_cursor was 2022-10-20 00:45:00+00:00
[chunk 00339] rows=1000  range=2022-10-13 02:15:00+00:00 -> 2022-10-16 13:30:00+00:00  end_cursor was 2022-10-16 13:30:00+00:00
[chunk 00340] rows=1000  range=2022-10-09 15:00:00+00:00 -> 2022-10-13 02:15:00+00:00  end_cursor was 2022-10-13 02:15:00+00:00
[chunk 00341] rows=1000  range=2022-10-06 03:45:00+00:00 -> 2022-10-09 15:00:00+00:00  end_cursor was 2022-10-09 15:00:00+00:00
[chunk 00342] rows=1000  range=2022-10-02 16:30:00+00:00 -> 2022-10-06 03:45:00+00:00  end_cursor was 2022-10-06 03:45:00+00:00
[chunk 00343] rows=1000  range=2022-09-29 05:15:00+00:00 -> 2022-10-02 16:30:00+00:00  end_cursor was 2022-10-02 16:30:00+00:00
[chunk 00344] rows=1000  range=2022-09-25 18:00:00+00:00 -> 2022-09-29 05:15:00+00:00  end_cursor was 2022-09-29 05:15:00+00:00
[chunk 00345] rows=1000  range=2022-09-22 06:45:00+00:00 -> 2022-09-25 18:00:00+00:00  end_cursor was 2022-09-25 18:00:00+00:00
[chunk 00346] rows=1000  range=2022-09-18 19:30:00+00:00 -> 2022-09-22 06:45:00+00:00  end_cursor was 2022-09-22 06:45:00+00:00
[chunk 00347] rows=1000  range=2022-09-15 08:15:00+00:00 -> 2022-09-18 19:30:00+00:00  end_cursor was 2022-09-18 19:30:00+00:00
[chunk 00348] rows=1000  range=2022-09-11 21:00:00+00:00 -> 2022-09-15 08:15:00+00:00  end_cursor was 2022-09-15 08:15:00+00:00
[chunk 00349] rows=1000  range=2022-09-08 09:45:00+00:00 -> 2022-09-11 21:00:00+00:00  end_cursor was 2022-09-11 21:00:00+00:00
[chunk 00350] rows=1000  range=2022-09-04 22:30:00+00:00 -> 2022-09-08 09:45:00+00:00  end_cursor was 2022-09-08 09:45:00+00:00
